<RecentFiles>
  <RecentFiles>
    <File id="F27A341B-7789-4083-8518-C7628142B386/f:DbConfig.cs" caret="780" fromTop="22" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="593" fromTop="14" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostPreviewModel.cs" caret="177" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:TagsModels/d:TagItem/f:TagCloudItemModel.cs" caret="201" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostAdminModel.cs" caret="204" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostDetailsModel.cs" caret="131" fromTop="4" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="1063" fromTop="25" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="414" fromTop="11" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Tag/f:Index.aspx" caret="1055" fromTop="25" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Shared/f:Preview.ascx" caret="372" fromTop="8" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:TagController.cs" caret="630" fromTop="21" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="566" fromTop="12" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="2543" fromTop="34" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Models/f:PostEditViewModel.cs" caret="268" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="1352" fromTop="14" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Models/f:PostPreviewViewModel.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:TagsModels/d:TagItem/f:TagCloudItemModel.cs" caret="259" fromTop="11" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:TagsModels/f:TagCloudModel.cs" caret="288" fromTop="8" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="52" fromTop="1" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="114" fromTop="3" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="304" fromTop="7" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5188" fromTop="21" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Tag/f:TagCloud.ascx" caret="554" fromTop="15" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="632" fromTop="19" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="1104" fromTop="25" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="414" fromTop="11" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostPreviewModel.cs" caret="186" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostPreviewModel.cs" caret="338" fromTop="13" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="121" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="644" fromTop="10" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="1454" fromTop="24" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="1454" fromTop="26" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="312" fromTop="5" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="478" fromTop="9" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostAdminModel.cs" caret="204" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostIndexModel.cs" caret="229" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="1454" fromTop="20" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="1060" fromTop="23" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Index.aspx" caret="685" fromTop="13" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Shared/f:Preview.ascx" caret="280" fromTop="4" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Shared/f:Preview.ascx" caret="142" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Shared/f:Preview.ascx" caret="308" fromTop="6" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="655" fromTop="15" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="549" fromTop="11" />
  </RecentEdits>
</RecentFiles>
