<RecentFiles>
  <RecentFiles>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Plumbing/f:WindsorControllerFactory.cs" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Installers/f:Installer.cs" caret="0" fromTop="0" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/f:DbConfig.cs" caret="880" fromTop="23" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Details.aspx" caret="796" fromTop="22" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Models/f:PostAdminViewModel.cs" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Models/f:PostEditViewModel.cs" caret="0" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5980" fromTop="26" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Models/f:PostPreviewViewModel.cs" caret="0" fromTop="0" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/f:Tag.hbm.xml" caret="188" fromTop="3" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="283" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="874" fromTop="13" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:MixedModels/f:TagCloudWithBestPostsModel.cs" caret="309" fromTop="12" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:MixedModels/f:TagCloudWithBestPostsModel.cs" caret="170" fromTop="5" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="987" fromTop="28" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5447" fromTop="22" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/f:Site.css" caret="1048" fromTop="16" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/f:MasterPage.css" caret="2716" fromTop="11" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Content/f:MasterPage.css" caret="2716" fromTop="15" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:TagsAndPopularPosts.aspx" caret="142" fromTop="0" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5278" fromTop="22" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="20475" fromTop="22" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="1102" fromTop="21" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5008" fromTop="25" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5008" fromTop="9" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5008" fromTop="32" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostDetailsViewModel.cs" caret="163" fromTop="10" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="443" fromTop="11" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="253" fromTop="7" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="1260" fromTop="27" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Details.aspx" caret="943" fromTop="4" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Details.aspx" caret="943" fromTop="11" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Details.aspx" caret="943" fromTop="15" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Details.aspx" caret="943" fromTop="25" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="5980" fromTop="26" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Views/d:Post/f:Details.aspx" caret="943" fromTop="20" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/f:DbConfig.cs" caret="880" fromTop="23" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/f:DbConfig.cs" caret="1180" fromTop="23" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Models/f:PostPreviewViewModel.cs" caret="232" fromTop="10" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="283" fromTop="11" />
  </RecentEdits>
</RecentFiles>
